2024-05-22 20:47:16,694 INFO BTC Indicators: {'moving_avg': 69607.72142857141, 'bollinger_bands': (70379.04377059589, 68836.39908654694), 'macd': (-217.632051282053, 69367.88888888888), 'rsi': 50.94573813293232, 'atr': array([356.98571429, 356.25816327, 353.08258017, 350.89096731,
       384.08832082, 397.29629791, 384.1037052 , 386.85344054,
       369.43533765, 362.4542421 , 352.57893909, 341.25901487,
       342.16908524, 347.26415058, 337.70956839, 334.6660278 ,
       329.56845438, 322.85642193, 390.12382036, 379.48640462,
       372.14451858, 354.78419582, 348.88532469, 332.54351578,
       383.05469323, 395.96507228, 449.86042426, 442.03467967,
       450.05363112, 437.81408604, 420.34165133, 404.73153337,
       384.01499528, 379.58535276, 363.11497042, 349.29961539,
       355.32821429, 353.22619898, 344.41718477, 336.25167157,
       320.29083789, 307.05577804, 292.95179389, 293.06238004,
       283.08649575, 329.17317463, 342.9965193 , 358.96819649,
       456.1490396 , 499.33839391, 498.02850863, 508.63361516,
       499.38835693, 488.78204572, 509.88332817, 554.31309045,
       537.54072684, 522.58067493, 512.76776957, 499.06292889,
       511.16557683, 499.1394642 , 493.07950247, 477.02382372,
       456.7435506 , 429.86186841, 419.35744924, 412.86048858,
       400.77759654, 385.45776821, 368.56792763, 378.49164708,
       405.84938658, 413.88157325, 438.14717516, 442.49380551,
       465.19424797, 489.5660874 , 480.96136687, 477.37126924,
       459.21617858, 442.15788011, 434.21088867, 419.00296805,
       405.62418462, 402.06531429, 389.44636327, 395.43590875,
       380.84762955, 370.9013703 , 379.51555814, 384.92873255,
       382.2481088 , 371.50181531, 365.64454279, 361.63421831,
       359.588917  , 378.4968515 , 417.71136211, 446.2819791 ,
       436.06183773, 424.78599218, 436.55127846, 433.36190142,
       421.65747989, 402.4676599 , 379.38425562, 374.79966593,
       367.2996898 , 352.48542624, 342.45075294, 324.2685563 ,
       310.22794513, 292.60452048, 280.73276902, 282.07328552,
       271.89662227, 260.25400639, 258.85014879, 252.63942388,
       254.66517931, 250.91766651, 262.7521189 , 258.60553898,
       254.21228619, 246.93998004, 236.94426718, 231.66967666,
       223.04327119, 217.81875182, 212.94598383, 206.13555641,
       196.69730238, 186.31892364, 189.08185767, 186.21886783,
       184.34609156, 175.31422788, 179.05606874, 189.72349241,
       189.99324295, 189.07943988, 235.9237656 , 245.43635377,
       262.46947136, 272.40736626, 266.12826867, 257.96196377,
       270.79325207, 265.90801978, 261.72887551, 290.71252726,
       290.1044896 , 291.18274034, 282.51968746, 269.18256693,
       269.43381215, 278.31711128, 272.38731762, 261.90965207,
       276.63753407, 271.20628163, 308.88440437, 322.14980406,
       317.63910377, 311.05773922, 316.65361499, 316.96407106,
       313.07378027, 314.06851025, 312.56361666, 329.52335833,
       366.50740416, 381.34258958, 386.67526175, 455.2056002 ,
       506.14805733, 523.41605323, 511.85062086, 608.33271937,
       620.53038227, 613.42821211, 603.36191124, 579.50748901,
       569.04981123, 553.25339614, 531.34958213, 513.43175483,
       486.65805806, 459.0967682 , 447.41128476, 445.5604787 ,
       437.97044451, 464.12969847, 479.69186287, 499.21387266,
       504.79145319, 491.83492082, 485.00385504, 501.23929397,
       501.45791583, 487.75377898, 481.59993763, 463.0642278 ,
       446.13106867, 424.97170662, 425.58087043, 408.96795112,
       433.37024032, 430.18665173, 411.64474803, 400.95583746,
       407.73756336, 391.84202312, 382.83187861, 391.77960156,
       403.44534431, 406.07781972, 426.58654688, 440.73036496,
       436.57105318, 456.40883509, 465.02963259, 457.34894454,
       463.13830565, 492.16414096, 486.35955946, 463.99816236,
       460.56972219, 450.0861706 , 426.78001556, 408.62430016]), 'correlation': 0.8937320243855619, 'stochastic_oscillator': 31.503477795612785}
2024-05-22 20:50:09,045 INFO SOL Indicators: {'moving_avg': 179.03857142857143, 'bollinger_bands': (182.203809917829, 175.87333293931385), 'macd': (-0.6057692307691696, 178.13444444444445), 'rsi': 51.623033777204846, 'atr': array([1.66      , 1.63785714, 1.64515306, 1.63121356, 1.60184116,
       1.56242393, 1.56653651, 1.54821247, 1.50834015, 1.564173  ,
       1.62744636, 1.6604859 , 1.6454512 , 1.69363325, 1.66980231,
       1.686245  , 1.69579893, 1.65038472, 1.63464295, 1.57288274,
       1.60481969, 1.65233257, 1.72716596, 1.68808267, 1.75321963,
       1.75798965, 1.74527611, 1.69847067, 1.66929419, 1.61148747,
       1.5720955 , 1.56980297, 1.51624561, 1.59151378, 1.78854851,
       1.94865219, 1.95589132, 1.98189908, 2.10890629, 2.22112727,
       2.20318961, 2.17010464, 2.25009716, 2.26294736, 2.23702255,
       2.3036638 , 2.2984021 , 2.22851624, 2.25147936, 2.21208798,
       2.13622455, 2.11935137, 2.10296913, 2.05632848, 2.09444787,
       2.09984445, 2.17699842, 2.21078425, 2.17287109, 2.27623744,
       2.23079191, 2.19859248, 2.12297874, 2.11062311, 2.09843575,
       2.06569034, 2.06671245, 1.99837585, 2.04706329, 2.11441591,
       2.06910049, 2.02773617, 1.98789787, 1.97876231, 1.92313643,
       1.86148383, 1.8035207 , 1.71755493, 1.73630101, 1.66513665,
       1.65476975, 1.77728619, 1.85890861, 1.85970085, 1.82115079,
       1.78606859, 1.70134941, 1.66625302, 1.62509209, 1.59615694,
       1.75786002, 1.67372716, 1.8098895 , 2.00132597, 2.00051697,
       1.95833719, 1.87845596, 1.8457091 , 1.76672988, 1.69767775,
       1.63498648, 1.56391602, 1.50649345, 1.46460106, 1.46855812,
       1.48508969, 1.49972614, 1.48045998, 1.46399856, 1.64442723,
       1.699111  , 1.66060307, 1.68056   , 1.64266285, 1.57675836,
       1.55413277, 1.50455185, 1.51136958, 1.53984318, 1.48485438,
       1.4466505 , 1.43831832, 1.38486701, 1.34094794, 1.34873737,
       1.30739899, 1.29044192, 1.28755321, 1.24272798, 1.23753312,
       1.19342362, 1.13532193, 1.11065608, 1.0713235 , 1.07408611,
       1.09736567, 1.10541098, 1.07645305, 1.23170641, 1.27015595,
       1.25657338, 1.23324671, 1.32444337, 1.36269742, 1.40036189,
       1.3724789 , 1.47230183, 1.40428027, 1.40040311, 1.38251717,
       1.39376595, 1.36278267, 1.39686962, 1.46495036, 1.57031105,
       1.53743169, 1.64690085, 1.64069365, 1.62921553, 1.60998585,
       1.56712972, 1.52804902, 1.64318838, 1.58938921, 1.67514712,
       1.78049376, 1.83260135, 1.74670125, 1.71122259, 1.67756383,
       1.62559499, 1.57876677, 1.84314058, 1.82220196, 1.77133039,
       1.76194965, 1.82109611, 1.82030353, 1.90171042, 1.94444539,
       2.16555643, 2.13587383, 2.0790257 , 2.18123815, 2.22757828,
       2.18846555, 2.24786086, 2.18301366, 2.18994126, 2.22351688,
       2.25755139, 2.20558343, 2.11304176, 2.08853878, 2.11792886,
       2.28450537, 2.29418356, 2.25317045, 2.18651542, 2.14105003,
       2.16097503, 2.1101911 , 2.07089173, 2.07725661, 2.18673828,
       2.29197126, 2.77254474, 3.04522012, 3.13984725, 3.15342959,
       3.00104176, 2.94025307, 2.96809213, 2.95322841, 2.86299781,
       2.72635511, 2.66018689, 2.57231639, 2.44215094, 2.48771158,
       2.50073219, 2.41925132, 2.39930479, 2.54792588, 2.50521689,
       2.46341568, 2.59031456, 2.54957781, 2.45532225, 2.4142278 ,
       2.35606867, 2.33777805, 2.36865105, 2.35160455, 2.34363279,
       2.27908759, 2.25843848, 2.33140716, 2.33487808, 2.28238679,
       2.21650202, 2.15675187, 2.07198388, 2.0854136 , 2.06431263,
       2.03543316, 2.0836165 , 2.01907247, 2.29056729, 2.30624106,
       2.28150955, 2.25711601, 2.18660773, 2.10185003, 2.02814646,
       1.99327885, 2.00233036, 1.97716391, 1.87522363, 1.82270766,
       1.77608568, 1.71779385, 1.69295143, 1.63559776, 1.65876934,
       1.61671439, 1.55337765, 1.48885067, 1.4725042 , 1.44661104,
       1.63756739, 1.72845544, 1.73142291, 1.76703556, 1.69367587,
       1.63769903, 1.63143481, 1.60633232, 1.57588001, 1.50403144,
       1.44445777, 1.46842507, 1.40996614, 1.32568284, 1.42741978,
       1.4818898 , 1.42961195, 1.4182111 , 1.36191031, 1.37391671,
       1.33863695, 1.32659145, 1.30183492, 1.30098957, 1.27734746,
       1.2239655 , 1.20153939, 1.24071515, 1.28209264, 1.25051459,
       1.22619212, 1.20574983, 1.1817677 , 1.13307   , 1.11499357,
       1.07749403, 1.05695874, 1.06717598, 1.09452055, 1.11562623,
       1.12308149, 1.0971471 , 1.17735088, 1.17825439, 1.1219505 ,
       1.14538261, 1.572141  , 1.61770235, 1.85429504, 1.86327397,
       2.05804011, 2.18675153, 2.29269785, 2.32107658, 2.34957111,
       2.3417446 , 2.30661999, 2.29114713, 2.28963662, 2.21109115,
       2.13815607, 2.12900206, 2.13907334, 2.26271096, 2.21894589,
       2.35116404, 2.29893804, 2.24329961, 2.23663535, 2.20973283,
       2.31689477, 2.28997371, 2.23711845, 2.22375284, 2.15491335,
       2.1945624 , 2.29280794, 2.30260738, 2.25599256, 2.24699309,
       2.26435073, 2.16975425, 2.11191466, 2.08820647, 2.03119172,
       2.03967803, 2.05327245, 1.99803871, 1.94889309, 1.90182929,
       1.9881272 , 1.93468954, 1.95649743, 1.94889047, 1.91111258,
       1.89103311, 1.82310218, 1.81430916, 1.79828708, 1.83126658,
       1.80974753, 1.89619414, 1.8357517 , 1.77105515, 1.83312264,
       1.89289959, 2.14269248, 2.12750016, 2.09410729, 2.0345282 ,
       1.99849047, 1.92074115, 1.83997393, 1.75783293, 1.68227344,
       1.63639676, 1.61022557, 1.67949517, 1.63881694, 1.6660443 ,
       1.68632685, 1.72444636, 1.71484305, 1.79592569, 1.82264528,
       1.91531348, 1.93993394, 1.89922438, 1.84856549, 1.95366796,
       1.94983453, 1.87270349, 1.93965324, 1.92967801, 1.9054153 ,
       1.97788563, 1.91232237, 1.86429935, 1.80399225, 1.7579928 ,
       1.7567076 , 1.72979992, 1.66767135, 1.6321234 , 1.57054316,
       1.60479007, 1.62016221, 1.57372205, 1.95702762, 2.00081136,
       2.08218198, 2.09274041, 2.10397324, 2.08011801, 2.07296672,
       1.9984691 , 1.98786416, 1.89587386, 1.85259716, 1.83598308,
       1.87412714, 1.8209752 , 1.78447698, 1.72415719, 1.67528882,
       1.60919676, 1.61139699, 1.55915435, 1.51064333, 1.49274023,
       1.45968736, 1.41185255, 1.36743451, 1.44333204, 1.40380832,
       1.36139344, 1.34129391, 1.26834435, 1.25846261, 1.21357242,
       1.17403153, 1.122315  , 1.11000678, 1.05429201, 1.06255687,
       1.01594566, 1.00552097, 0.9658409 , 0.99113798, 1.12034241,
       1.12746081, 1.07835647, 1.08847386, 1.05144002, 1.01776573,
       0.97792532, 0.99521637, 1.00698663, 1.01934473, 1.01796296,
       0.96739418, 0.92543745, 0.91504906, 1.00468841, 0.97863924,
       0.93730787, 1.02321445, 1.13584199, 1.28113899, 1.33962906,
       1.38894127, 1.38687404, 1.54495446, 1.64102914, 1.65309849,
       1.71002003, 1.73716145, 1.67164992, 1.63153207, 1.58213692,
       1.60341286, 1.66388337, 1.79646313, 1.89385862, 1.89286872,
       1.84480666, 1.82303476, 1.80710371, 1.73731058, 1.66821697,
       1.6597729 , 1.60693198, 1.61000827, 1.55429339, 1.55255815,
       1.53237542, 1.76006289, 1.69077269, 1.66071749, 1.64066625,
       1.61704723, 1.55225814, 1.62995399, 1.69710013, 1.81945012,
       1.82806083, 1.78891363, 1.74470551, 1.7043694 , 1.6440573 ,
       1.60091035, 1.5472739 , 1.47675433, 1.44198617, 1.48327287,
       1.49732481, 1.42823018, 1.41835659, 1.36847398, 1.33858298,
       1.3186842 , 1.29234961, 1.25932464, 1.35794431, 1.34094829,
       1.34445198, 1.66056255, 1.86552237, 1.94869934, 1.96450653,
       1.98918464, 1.91567145, 1.92669492, 1.90835957, 1.94847674,
       1.87501412, 1.79751311, 1.86554789, 1.97658018, 1.96325302,
       1.91373495, 1.95275388, 1.86684289, 1.84992554, 1.75350229,
       1.76610927, 1.70424432, 1.77965544, 1.77825148, 1.76051923,
       1.847625  , 1.93565179, 2.13381952, 2.20283241, 2.22977295,
       2.26978917, 2.22908994, 2.1262978 , 2.06941939, 1.99303229,
       1.95067284, 1.86205335, 1.93262097, 1.96600519, 1.88986196,
       1.95130039, 1.92835036, 1.96061105, 2.14699598, 2.19863912,
       2.16659347, 2.09469394, 2.05935865, 2.02011875, 2.06796741,
       2.0431126 , 2.02789027, 2.08589811, 2.18261967, 2.12957541,
       2.11603431, 2.03060328, 1.92484591, 1.8880712 , 1.82963754,
       1.79180629, 1.75739155, 1.76257787, 1.82525088, 1.76273296,
       1.72396632, 1.6593973 , 1.58515463, 1.54478645, 1.52444456,
       1.56769852, 1.55714862, 1.55092372, 1.51871488, 1.51380668,
       1.54782049, 1.50583331, 1.54041664, 1.48752974, 1.43627762,
       1.47868636, 1.44378019, 1.42779589, 1.3743819 , 1.33764033,
       1.32638031, 1.294496  , 1.277032  , 1.252244  , 1.24136943,
       1.23912876, 1.25990527, 1.2770549 , 1.26726526, 1.27817489,
       1.29901954, 1.33837528, 1.42206276, 1.458344  , 1.46417657,
       1.49244967, 1.47370326, 1.62843875, 1.63069312, 1.6313579 ,
       1.60911805, 1.6263239 , 1.62087219, 1.63080989, 1.64718062,
       1.73023914, 1.78093635, 1.74729804, 1.85891961, 1.93971106,
       2.03044599, 2.05469985, 2.03007843, 1.9915014 , 1.99139415,
       1.93343743, 1.9031919 , 1.87010676, 1.87081342, 1.99646961,
       2.04743606, 2.14833349, 2.14345252, 2.60177734, 2.72522182,
       2.71913455, 2.67205351, 2.64690683, 2.68641348, 2.66381252,
       2.61282591, 2.54333835, 2.52952846, 2.45527643, 2.40132811,
       2.34551896, 2.22512475, 2.19618727, 2.11145961, 2.13421249,
       2.09819731, 2.11261179, 2.13813952, 2.1539867 , 2.16655908,
       2.15537629, 2.14213512, 2.27912547, 2.32847365, 2.28001125,
       2.17501044, 2.0525097 , 2.00733043, 1.92537826, 1.85642267,
       1.81096391, 1.90232363, 2.09858623, 2.04868721, 2.06735241,
       2.05968438, 2.01256407, 1.93095235, 1.99374147, 2.0791885 ,
       2.11496075, 2.21103499, 2.24453249, 2.28492302, 2.30028567,
       2.31883669, 2.23606264, 2.22348674, 2.34038054, 2.40963907,
       2.31537914, 2.2307092 , 2.23422997, 2.15392783, 2.07293299]), 'correlation': 0.8937320243855619, 'stochastic_oscillator': 33.90728476821202}
2024-05-22 20:51:12,985 INFO Fetched Initial SOL Price: 178.24
2024-05-22 20:51:13,510 INFO BTC Indicators: {'moving_avg': 69609.2, 'bollinger_bands': (70378.149283113, 68840.25071688699), 'macd': (-216.70320512820035, 69370.18888888888), 'rsi': 50.95238005264023, 'atr': array([356.98571429, 356.25816327, 353.08258017, 350.89096731,
       342.37018393, 334.19374222, 325.0941892 , 329.90174712,
       328.78019375, 341.73160848, 361.72220788, 375.72776446,
       375.86863842, 365.12087854, 350.94795864, 350.34453302,
       356.84849495, 342.95217388, 329.91987575, 327.51845605,
       329.43856633, 318.82152588, 317.13427403, 307.65325446,
       313.128022  , 314.61887757, 305.80324346, 300.78158321,
       297.71147012, 293.08922226, 291.42570638, 285.9095845 ,
       287.80175703, 306.75877439, 383.3902905 , 407.43384118,
       421.60999538, 417.02356714, 444.56474092, 457.06725942,
       467.34102661, 461.77381042, 456.67568111, 459.41313245,
       462.11933728, 470.16081319, 464.3207551 , 453.27641545,
       442.87810006, 430.79395006, 412.0943822 , 414.7233549 ,
       411.72882955, 404.66962744, 419.32179691, 424.64166856,
       463.58154937, 486.06858156, 494.98511145, 521.09331777,
       516.46522365, 509.61056482, 505.48123876, 485.29686456,
       480.16137423, 484.97127608, 461.22332778, 447.2573758 ,
       442.81042039, 457.41681893, 445.20133186, 426.22980816,
       406.14910758, 412.62417132, 405.87958765, 399.09533139,
       380.43852201, 363.89291329, 367.25056234, 351.16123646,
       359.34257671, 393.98953552, 433.9045687 , 451.18995665,
       446.89781689, 449.08368711, 427.81342374, 419.44103633,
       413.55953374, 401.35528133, 398.57990409, 381.35991094,
       430.62706016, 456.55369872, 485.39272024, 468.92895451,
       447.41974347, 433.0397618 , 418.00120738, 398.59397828,
       376.33726555, 359.97031801, 349.94386672, 339.0050191 ,
       339.67608916, 330.21351137, 325.48397484, 343.07797664,
       339.40097831, 373.622337  , 396.07788436, 382.2366069 ,
       372.83399212, 354.83870697, 341.41451362, 336.34204836,
       329.1890449 , 316.91839884, 323.72422749, 329.12249696,
       322.59946146, 309.84949993, 299.26739279, 284.61972188,
       285.83974174, 273.40118876, 282.05824671, 280.95408623,
       270.49308007, 267.58643149, 267.38740067, 258.72401491,
       255.97944242, 251.17376796, 249.53278453, 245.87329992,
       239.03234993, 225.43003922, 261.97789356, 267.75090116,
       268.99012251, 266.41939947, 292.45372808, 310.47846179,
       318.00857166, 329.70081654, 343.86504393, 346.99611222,
       337.88210421, 340.46195391, 336.79324291, 331.45086842,
       345.61152068, 381.8892692 , 429.57574997, 418.33462497,
       410.5250089 , 408.32322255, 399.10013523, 400.628697  ,
       390.10521864, 380.09770302, 411.06929566, 403.35006026,
       449.90362738, 494.81051114, 508.35976035, 488.84834889,
       477.55918111, 469.97638246, 450.849498  , 439.517391  ,
       506.93757736, 505.81346469, 492.61964578, 507.31109966,
       510.11030682, 509.89528491, 544.90276456, 559.7668528 ,
       568.94064903, 559.24488839, 600.00596779, 649.2912558 ,
       668.34188039, 652.93888893, 667.01468258, 648.79934811,
       654.39225182, 642.94994811, 634.63209468, 614.91551649,
       576.72155102, 556.79858309, 558.26297002, 690.40847216,
       721.23643843, 709.00526426, 715.51917395, 693.2320901 ,
       681.72265509, 685.56389401, 668.38075873, 678.69641882,
       675.36810319, 698.54895296, 797.83117061, 910.43608699,
       901.71208078, 898.53978929, 857.79409006, 846.53022648,
       850.92806745, 854.3474912 , 833.42981326, 792.34911231,
       754.70989   , 720.31632643, 687.66516026, 660.36050595,
       635.3061841 , 605.07717095, 585.34308731, 603.56143822,
       607.04276406, 601.97542377, 629.22717921, 612.85380927,
       592.72139432, 568.3127233 , 570.40467164, 554.54005223,
       566.01576279, 586.75749402, 567.79624444, 547.8965127 ,
       528.46104751, 522.49240126, 529.67865831, 521.98732557,
       502.66680232, 474.21203072, 460.71831424, 449.57414894,
       433.57599544, 425.36342434, 438.32317975, 443.07152405,
       534.2307009 , 583.1427937 , 588.62545129, 576.26649048,
       579.14031259, 564.30886169, 541.47251443, 536.15304911,
       582.05640275, 575.83808826, 560.73536767, 552.38998427,
       542.18355682, 556.38473133, 543.30725052, 519.61387549,
       517.63431295, 515.03900488, 509.92193311, 485.14179503,
       468.18166681, 445.59726204, 506.33317189, 524.45223104,
       506.87707168, 517.72156656, 503.51288324, 491.16196301,
       477.19325136, 474.70801912, 460.6788749 , 462.55181241,
       453.14811152, 457.46610355, 445.49709616, 435.925875  ,
       456.60259822, 467.50955549, 453.61601581, 437.40772897,
       417.5071769 , 406.82094998, 397.36231069, 404.82214564,
       396.47056381, 376.5726664 , 366.83176165, 359.74377868,
       346.19065163, 364.39131937, 362.2776537 , 382.12924987,
       373.02716059, 364.32522055, 364.78056194, 347.57480751,
       344.84803555, 335.36603301, 322.82560208, 323.44520193,
       319.30625894, 320.80581187, 325.06253959, 312.72950105,
       316.27739383, 310.82900856, 306.97693652, 312.30715534,
       364.02807281, 354.09749618, 425.09767503, 416.61926967,
       454.05360755, 459.49263558, 493.57173304, 517.45232354,
       524.58430043, 525.69970754, 523.74972843, 534.78189069,
       520.34746992, 502.04407921, 475.60521641, 465.31198667,
       475.18255905, 471.99809055, 457.38394122, 483.44223113,
       472.03207177, 468.0012095 , 452.43683739, 438.62706329,
       455.33227306, 435.56568212, 429.39670483, 448.45408306,
       432.65021998, 441.76091855, 472.70656723, 486.263241  ,
       477.95872378, 466.26881494, 476.7781853 , 458.20117207,
       442.02251692, 430.98519428, 423.58625183, 433.0443767 ,
       441.02692122, 427.08214114, 417.2119882 , 410.43970333,
       422.4154388 , 418.35005032, 424.74647529, 427.39315563,
       420.1293588 , 413.21297603, 399.4906206 , 392.20557627,
       387.99089225, 400.48439995, 416.58551424, 438.50083465,
       435.75077503, 419.8542911 , 410.71469888, 418.47793467,
       440.12951077, 433.00597428, 430.64840469, 426.02351864,
       415.05041017, 393.11109516, 376.43173122, 372.43660756,
       368.7554213 , 357.56574835, 345.48248061, 353.64087486,
       345.20938379, 349.94442781, 358.06982582, 366.08626684,
       376.47296206, 394.64632191, 392.68587035, 419.62973675,
       445.71332698, 440.74094649, 434.49516459, 427.49550998,
       415.96725927, 412.06959789, 448.99319804, 444.90796961,
       431.57882892, 418.89462686, 403.68072494, 382.71781602,
       367.28797201, 357.81025973, 365.93809832, 377.02823415,
       366.41193171, 358.09679373, 345.86845132, 351.02784766,
       357.69728711, 348.63319517, 487.40939552, 495.55158155,
       530.08361144, 555.08478205, 547.75729762, 528.88177636,
       526.77593519, 509.87051125, 494.36547473, 474.53222654,
       460.55849607, 449.00431778, 430.16829508, 412.02055972,
       393.98337688, 376.61313568, 357.7479117 , 339.51591801,
       332.32192386, 317.6489293 , 305.88829149, 303.55341353,
       293.88531256, 288.26493309, 281.9460093 , 305.22843721,
       302.81926312, 298.78931576, 295.76865035, 284.42088961,
       285.81939749, 277.69658339, 261.48968457, 257.61899282,
       257.28906476, 250.85413156, 237.95740788, 225.06759303,
       220.89847924, 211.89858787, 201.60583159, 210.63398648,
       215.78870173, 205.59665161, 216.97546221, 205.57721491,
       194.97169955, 187.22372102, 184.3148838 , 196.6423921 ,
       213.85364981, 230.63553196, 232.68299397, 226.33420868,
       216.04605092, 226.00704728, 220.24940105, 220.41015812,
       224.73086111, 231.32865674, 248.4480384 , 256.76603566,
       255.7827474 , 249.02683687, 279.31063424, 327.80987465,
       353.18059789, 361.73912661, 384.14347471, 372.74751223,
       376.40840421, 376.40066106, 376.80775669, 380.0643455 ,
       384.08832082, 397.29629791, 384.1037052 , 386.85344054,
       369.43533765, 362.4542421 , 352.57893909, 341.25901487,
       342.16908524, 347.26415058, 337.70956839, 334.6660278 ,
       329.56845438, 322.85642193, 390.12382036, 379.48640462,
       372.14451858, 354.78419582, 348.88532469, 332.54351578,
       383.05469323, 395.96507228, 449.86042426, 442.03467967,
       450.05363112, 437.81408604, 420.34165133, 404.73153337,
       384.01499528, 379.58535276, 363.11497042, 349.29961539,
       355.32821429, 353.22619898, 344.41718477, 336.25167157,
       320.29083789, 307.05577804, 292.95179389, 293.06238004,
       283.08649575, 329.17317463, 342.9965193 , 358.96819649,
       456.1490396 , 499.33839391, 498.02850863, 508.63361516,
       499.38835693, 488.78204572, 509.88332817, 554.31309045,
       537.54072684, 522.58067493, 512.76776957, 499.06292889,
       511.16557683, 499.1394642 , 493.07950247, 477.02382372,
       456.7435506 , 429.86186841, 419.35744924, 412.86048858,
       400.77759654, 385.45776821, 368.56792763, 378.49164708,
       405.84938658, 413.88157325, 438.14717516, 442.49380551,
       465.19424797, 489.5660874 , 480.96136687, 477.37126924,
       459.21617858, 442.15788011, 434.21088867, 419.00296805,
       405.62418462, 402.06531429, 389.44636327, 395.43590875,
       380.84762955, 370.9013703 , 379.51555814, 384.92873255,
       382.2481088 , 371.50181531, 365.64454279, 361.63421831,
       359.588917  , 378.4968515 , 417.71136211, 446.2819791 ,
       436.06183773, 424.78599218, 436.55127846, 433.36190142,
       421.65747989, 402.4676599 , 379.38425562, 374.79966593,
       367.2996898 , 352.48542624, 342.45075294, 324.2685563 ,
       310.22794513, 292.60452048, 280.73276902, 282.07328552,
       271.89662227, 260.25400639, 258.85014879, 252.63942388,
       254.66517931, 250.91766651, 262.7521189 , 258.60553898,
       254.21228619, 246.93998004, 236.94426718, 231.66967666,
       223.04327119, 217.81875182, 212.94598383, 206.13555641,
       196.69730238, 186.31892364, 189.08185767, 186.21886783,
       184.34609156, 175.31422788, 179.05606874, 189.72349241,
       189.99324295, 189.07943988, 235.9237656 , 245.43635377,
       262.46947136, 272.40736626, 266.12826867, 257.96196377,
       270.79325207, 265.90801978, 261.72887551, 290.71252726,
       290.1044896 , 291.18274034, 282.51968746, 269.18256693,
       269.43381215, 278.31711128, 272.38731762, 261.90965207,
       276.63753407, 271.20628163, 308.88440437, 322.14980406,
       317.63910377, 311.05773922, 316.65361499, 316.96407106,
       313.07378027, 314.06851025, 312.56361666, 329.52335833,
       366.50740416, 381.34258958, 386.67526175, 455.2056002 ,
       506.14805733, 523.41605323, 511.85062086, 608.33271937,
       620.53038227, 613.42821211, 603.36191124, 579.50748901,
       569.04981123, 553.25339614, 531.34958213, 513.43175483,
       486.65805806, 459.0967682 , 447.41128476, 445.5604787 ,
       437.97044451, 464.12969847, 479.69186287, 499.21387266,
       504.79145319, 491.83492082, 485.00385504, 501.23929397,
       501.45791583, 487.75377898, 481.59993763, 463.0642278 ,
       446.13106867, 424.97170662, 425.58087043, 408.96795112,
       433.37024032, 430.18665173, 411.64474803, 400.95583746,
       407.73756336, 391.84202312, 382.83187861, 391.77960156,
       403.44534431, 406.07781972, 426.58654688, 440.73036496,
       436.57105318, 456.40883509, 465.02963259, 457.34894454,
       463.13830565, 492.16414096, 486.35955946, 463.99816236,
       460.56972219, 450.0861706 , 426.78001556, 408.62430016]), 'correlation': 0.8937323081487716, 'stochastic_oscillator': 31.278758694489344}
2024-05-22 20:51:13,512 INFO SOL Indicators: {'moving_avg': 179.04214285714284, 'bollinger_bands': (182.20442213071777, 175.8798635835679), 'macd': (-0.603525641025584, 178.14), 'rsi': 51.626573771840796, 'atr': array([1.66      , 1.63785714, 1.64515306, 1.63121356, 1.60184116,
       1.56242393, 1.56653651, 1.54821247, 1.50834015, 1.564173  ,
       1.62744636, 1.6604859 , 1.6454512 , 1.69363325, 1.66980231,
       1.686245  , 1.69579893, 1.65038472, 1.63464295, 1.57288274,
       1.60481969, 1.65233257, 1.72716596, 1.68808267, 1.75321963,
       1.75798965, 1.74527611, 1.69847067, 1.66929419, 1.61148747,
       1.5720955 , 1.56980297, 1.51624561, 1.59151378, 1.78854851,
       1.94865219, 1.95589132, 1.98189908, 2.10890629, 2.22112727,
       2.20318961, 2.17010464, 2.25009716, 2.26294736, 2.23702255,
       2.3036638 , 2.2984021 , 2.22851624, 2.25147936, 2.21208798,
       2.13622455, 2.11935137, 2.10296913, 2.05632848, 2.09444787,
       2.09984445, 2.17699842, 2.21078425, 2.17287109, 2.27623744,
       2.23079191, 2.19859248, 2.12297874, 2.11062311, 2.09843575,
       2.06569034, 2.06671245, 1.99837585, 2.04706329, 2.11441591,
       2.06910049, 2.02773617, 1.98789787, 1.97876231, 1.92313643,
       1.86148383, 1.8035207 , 1.71755493, 1.73630101, 1.66513665,
       1.65476975, 1.77728619, 1.85890861, 1.85970085, 1.82115079,
       1.78606859, 1.70134941, 1.66625302, 1.62509209, 1.59615694,
       1.75786002, 1.67372716, 1.8098895 , 2.00132597, 2.00051697,
       1.95833719, 1.87845596, 1.8457091 , 1.76672988, 1.69767775,
       1.63498648, 1.56391602, 1.50649345, 1.46460106, 1.46855812,
       1.48508969, 1.49972614, 1.48045998, 1.46399856, 1.64442723,
       1.699111  , 1.66060307, 1.68056   , 1.64266285, 1.57675836,
       1.55413277, 1.50455185, 1.51136958, 1.53984318, 1.48485438,
       1.4466505 , 1.43831832, 1.38486701, 1.34094794, 1.34873737,
       1.30739899, 1.29044192, 1.28755321, 1.24272798, 1.23753312,
       1.19342362, 1.13532193, 1.11065608, 1.0713235 , 1.07408611,
       1.09736567, 1.10541098, 1.07645305, 1.23170641, 1.27015595,
       1.25657338, 1.23324671, 1.32444337, 1.36269742, 1.40036189,
       1.3724789 , 1.47230183, 1.40428027, 1.40040311, 1.38251717,
       1.39376595, 1.36278267, 1.39686962, 1.46495036, 1.57031105,
